"""Dude fuck the bros. When push comes to shove, you're gonna take the hoe every day before the bro."" - in response to someone saying bros before hoes",
"15th hour in a GSR that looks like a flooded grad student's office in the basement of DRL: ""I'm realizing I should have really used reading days for reading.""",
Overheard near Huntsman Person 1: I just got penetrated by my exam!! Person 2: Ayyyyeeeee 😤🥳,
"""I'm Jewish, I should know this."" -Upperclassmen learning the workings of Hillel dining",1 Comment
Overheard on Locust: One day the revolution will come. The oceans will rise. And Wharton will drown,44 Comments
no one:  absolutely fucking no one:  Hill fire alarm at the most INCONVENIENT time: CAN I HAVE YOUR ATTENTION PLEASE. AN EMERGENCY HAS BEEN REPORTED IN THE BUILDING-,45 Comments
"""Dammit, I fell asleep again"" - Junior who slept through hey day",138 Comments
"“I’m addicted to LinkedIn now, I won’t rest until I hit 500+”",44 Comments
“If people want chlamydia let them have it”,1 Comment
,"124 Comments,1 Share"
"Whartonite: Is there an easier way to answer that question? Like, without all the *with disgust* MATH and stuff? TA: uhhhhhh... no - courtesy of a STAT review session",43 Comments
"Anxious Baby Quaker:  ""Wait. Every time I say I'm in Wharton, people make this...face. Is it, like, bad or something?""",57 Comments
"If I could rate her contributions in relation to milk, it would be skim or reduced fat.",
overheard @starbs “honestly I’d give up sex for the rest of college for a return offer this summer”,37 Comments
“You really came into this building expecting anything other than disappointment?” -kid reacting to DRL water fountain not working,20 Comments
*sees three guys holding hands and not wearing socks* Why is the [redacted] lounge such a brothel?,13 Comments
@math 114 review  deturck: “i am both wired and buzzed right now. in some sense you can say i pregamed this session so i cant guarantee my arithmetic is accurate”,40 Comments
Outside vp: I want to live in kcech forever! l don't have to walk on locust 24/7 and see people 🙃,28 Comments
"Person 1: ""Why are people watching basketball? It's May"" Person 2: ""Isn't it the time for major league basketball? Or whatever it is""",5 Comments
“How does Netflix make money?” Outside Copa during happy hour,3 Comments
"In Wawa at midnight: ""Finals is when you miss smoking"" ""Bruh finals is when you start smoking""",9 Comments
Happy finals week!,"30 Comments,1 Share"
"""Dude I don't think I've learned anything in this class. And even the things that I did learn, I think they're fake!""  *student on courses including but not limited to cis 262*",78 Comments
"There are two types of people: those that lift, and those that pull: -Pull up to the party -Pull handle -Pull trig -Pull an all-nighter... -Pull out  -Pull one over the TA's head ...So who are you this finals szn???? See More",
Overheard at Hill lunch: “Are you drunk?” “No. But in a much more real sense…yes”,15 Comments
“Also I need to buy a phone charger - I’ve been sleeping with guys just to charge my phone” - overheard phone conversation on locust,60 Comments
"Math 240 tutor overheard explaining spring mass systems: ""So the force acting upwards is equal to the displacement times the spring constant. This is called the Hookers' Law.""",10 Comments
“Are reading days drinking days?”,62 Comments
On an emo late night phone call: “Is that all it is? Forgiveness is about taking an L?!”,4 Comments
"""My Pinterest isn't working, i'm, like, upset about it""",5 Comments
"""ugly psets are a sexually transmitted disease — that's why you have to wear a LaTeX"" -- obvious virgin",4 Comments
"Overheard in Rodin College House: “There’s too much darkness in life, turn on the light.”",14 Comments
*getting a crepe at Houston* Cashier: anything else with that? Me: do you have decaf?... Cashier: this is a college I'd have cocaine before I'd have decaf See More,45 Comments
Overseen in Van Pelt Undergrad Study Center... Finals season,7 Comments
"Person 1: Wow; campus is so nice today!  Person 2: Yeah, she thicccccccc",10 Comments
“I was able to fit all of Russia onto one sheet of paper.” —- a restaurant near campus,
"Student Receiving Final Exam: “Is today the 7th?” Professor: “I don’t care, put whatever you want. I’m too tired to remember.”",5 Comments
"Girl 1: He always laughs at my dad jokes 😍 Girl 2: No, he's too old, don't do it! Girl 1: I made him crack up during office hours... ______________________________________ UPDATE: ""I've seen his face and I think he's 59"" ""He's not 59, he's totally not 59!"" See More",3 Comments
At Hillel: “What? There are cars in China? I thought there were only bicycles”,4 Comments
"@ UBB, ""So why is it that everyone in America hates New Jersey""","119 Comments,1 Share"
"Person 1: I made brownies! They’re really rich, that’s how I like them! Person 2: That’s what I say about my men.",4 Comments
"""it's not alcoholism until you graduate""",18 Comments
"Person 1: ""Tomorrow is the last of my two exams, then I just have a bunch of papers"" Person 2: ""God are you even a STEM kid?""",11 Comments
"*senior looking at two test piles after exam* ""I'll be honest I have no idea which one of you is my TA""",1 Comment
Door @ VP Grand Reading room:  Gnaaaaahaaaaahhhhr -you think I'm finished yet - aaaaaaahhhrhhaahhhhg,
"*Talking about a stat course*  Person 1: Do you use ""r?""  Person 2: Yeah  Person 1: Oh nice, is it hard? ... Person 2: The letter ""r?""  Person 1: What's your major?  Person 2: Philosophy... See More","68 Comments,1 Share"
"""Well I'm wearing plaid but that's because I'm gay, not a hipster""",5 Comments
"""thank you for being a franz""",
"“I can bring alcohol home but I can’t make alcohol appear.""   -seasoned senior speaking the truth on the perfect amount to bring to a BYO",3 Comments
"*talking about game of thrones in vp instead of studying* ""Night Kings team is literally the Lakers LeBron and a bunch of bozos who can't support the main man"" ""Omg you had an ice dragon bro how you fumble the bag like that?! "" ""really blew a 4-0 lead "" ""That shit was stupid come on you didn't put your trebuchets in the castle?!! """,2 Comments
“You gotta take that D to get that A” overheard after office hours,21 Comments
"“You’re so dumb, I hope you die before you can reproduce.”","17 Comments,1 Share"
"""I wish I could clone myself so that half of me could do work and the other half could shower and sleep and stuff""",4 Comments
Overheard from highly rated cis professor: machine learning is a disease,21 Comments
"Hey, watch me shotgun this bubble tea.",49 Comments
“4 plus 4 plus 10 equals 2” -Stem student,35 Comments
“what do you think is the cutest fish?” “what about dolphins” 🤔,12 Comments
Person 1: Have you seen Infinity Wars?  Person 2: Yeah but I haven't seen Avengers. Is that the same thing?  Person 3: ...,18 Comments
overheard at mayer: flooding noises,53 Comments
(Two people at Frontera) “Do you think we should abolish ICE?” “No.” “Why not?” “What are you going to do when the power goes out and you want to keep something cold?”,
"Boi at a bar crawl: ""Dude! It's the private equity firm we pitched to!""",2 Comments
"“There’s enough Nick in me, I don’t need the nicotine”  -A guy named Nick saying no to the Juul",23 Comments
It’s hard out here,"4 Comments,1 Share"
"Me on an ubereats delivery of Chinese food to Hill House: “you know there’s a Chinese place right down the block, right?” Girl in Gucci pajama outfit: “.....no kidding”",1 Comment
"""They call me the mumpy mamacita""",12 Comments
Overseen in a Weigle GSR 🙃,23 Comments
"""I'm a Capricorn, but I don't have any Capricorn qualities""  ""Yes you do. You're pre-med."" -overheard at van pelt",13 Comments
“I heard Emergen-C is good for replenishing your vitamins after you drink so I just mixed it into my vodka.”,38 Comments
nothing’s hotter than a stacked LinkedIn,24 Comments
"""I appreciate proofs when I don't have to write them"" - M&T student",12 Comments
"""honestly at this point I'd be fine being an ""et al"" forever""",16 Comments
“I haven’t pulled trig in 2 weeks”  An engineer: “trigonometry??”,21 Comments
"""Depression is my kink""",5 Comments
"""I wash my face only with cold water...I hate waiting for it to turn warm."" ""Isn't it 5 seconds"" ""Yeah but the anticipation"" - Girl who woke up at 2PM yesterday",
"""I don't why I'm so hype right now, I guess SolidWorks just gets me going"" - Meam 101 kid working on his final project As if we needed more evidence Penngineers are basically robots",38 Comments
"Girl A: This is the girl I'm rooming with in New York! *says friend's name* Girl B: Oh, cool let me search her up. Girl A: .... Did you just open LinkedIn instead of Facebook??",33 Comments
"Person 1: bro straighten your back Person 2: I can’t! My back isn’t straight, I’m a cis major Overheard in Hill",5 Comments
What's the big succ? No actually what is it?,
"“students will lie, you will lie, and its fine”  - Michael Carchidi",4 Comments
"Flashback Friday! (1981-82) ""I'd like to see a hippie crucified on that..."" Wharton student - who happened to be a Marine Corps infantry 3-tour Vietnam veteran - on running past the Van Pelt ""Peace"" sign",1 Comment
"Overheard @ Houston Person 1: “Have you ever thought about going into public service? You’d make a great politician.” Person 2: “Nah, I like money too much.”",11 Comments
overseen: newly honored senior getting taken away in handcuffs  hey day was never the same,5 Comments
"""My daughter told me I need to post more on Twitter"" -professor with two Twitter accounts",6 Comments
"“En 11 años nunca he matado a un estudiante...tengo un récord”""in 11 years I've never killed a student... I have a record"" · See original · Rate this translation",6 Comments
"“I wish I could insider trade, but I don’t have the connections yet.” -Aspiring businessman",
Guy in NCH's single elevator- *spits on the floor*,1 Comment
"""men are trash but I'm a garbage collector"" overheard in stommons","198 Comments,1 Share"
"""It's a talent to be able to slip in the fact that you're in Huntsman in every conversation even if the topic is completely unrelated""",42 Comments
"""Yo I'm shlumped man, how am I going to study"" ""You know the only solution right? We need to get more high.""",
"""There's no use worrying about the future because there is no future."" -Nihilist boi deep in the last 24hrs of the semester",8 Comments
"*does research project on invasive species, lionfish* -- Emily Zislis Girl 1: Imagine if we extrapolate this data to fit like... White people. If we replaced the word lionfish with 'white people', this sentence would read 'researchers attribute the threat that white people pose to the species’ high fertility, generalist diet, and their impressive capability of range expansion'. Girl 2: Dude what the fuck, this is gonna offend so many people... Girl 1: It's okay, I'm white. They can handle it. See More",
Don't touch my fucking eggs! I laid these myself!,8 Comments
"""You should always be suspicious of someone who uses Nazis in a moral argument"" -Ethics prof",14 Comments
"""That's not a peace sign, that's a Mercedes-Benz sign. A peace sign has a dick""",3 Comments
"*Starbucks barista on 39th* confused about Hey Day: ""What's going on? Why's everyone wearing clown shirts?""",4 Comments
I just participated the meeting about danger and dilemma on US -China relations. It was awesome. 🙂,
Overhead @huntsman  Awww my favourite snek,2 Comments
"""12pm the one at night, right?"" - a senior celebrating the last day of classes",
"""it wasn't a bad exam, it was just a horrible exam""",2 Comments
"""I don't know where to look for a quality guy"" ""Just get him off of Amazon Prime""",31 Comments
“i think i’ve seen hulk before is he the guy with the hammer”,28 Comments
"""You're smiling about 50% too much right now"" -emotionally detached student on Locust",1 Comment
"""I'm a Mechanical Engineer. I never get stressed enough to scream. If I get slightly stressed I tell myself to work hard"" Freshman in Hill",21 Comments
“Bitches be feelin themselves way too much nowadays...... its me im bitches”,"2 Comments,1 Share"
"""looks like a dick - must be dick medicine."" -former marine biologist talking abt sea cucumbers in chinese traditional medicine markets",
"“Wednesday night, I plan on sleeping until Saturday”",62 Comments
"""Oh no that squirrel fell into the trash can!"" ""So did my grades bitch""",
"avid quizlet user at the end of the semester: ""oh my gosh, this is the first time where there isnt a quizlet for the answers"" ""oh no""... ""do you know where the podcasts for the assignment are? cause i dont know how this works"" See More",9 Comments
finance/cis person: im interested in quant/ml engineering person: quantum machine learning :O thats so exciting,14 Comments
"“Hey, do you want a copy of the DP?” “No thanks, I can’t read.”",103 Comments
"Three Frat Bros in VP talking about fighting drag queens “Three on one we could take her, one on one she would beat our ass”  “You know drag race... it’s not like the car driving thing”",
"prof during office hours struggling to get papers together: “Sorry I’m a mess it’s just been one of those days, one of those weeks, one of those years, one of those lives…”",15 Comments
"""The key to get into M&T is to say you want to be an entrepreneur""",31 Comments
"“Ever notice that PopTarts are calzones, but dessert-flavored?” (surprisingly not overheard at the Bio Pond)",19 Comments
"Sad engineer who cant code: ""I started my final project a month early and got a 94. My friend started it two days before and got a 95.""",18 Comments
"“If Wawa started selling quality boba, then that would truly be the endgame”","64 Comments,1 Share"
at vp: “I don’t wanna study! I want to be a stay at home mom!”,"75 Comments,1 Share"
“I don’t care about ethics. I think this world is about cheating other people and making money.” - college student taking business ethics,50 Comments
"“I know there were more guys, but we should have stayed for the orgy”",7 Comments
"""Is human meat vegan?""",21 Comments
@ huntsman computer lab no one: a guy: *aggressively makes chewing noise*,31 Comments
“Social security? I don’t think I’ll see that by the time I’m of age. I’ll be dead by then lmao” —eas545,
-How’s your 5K word paper going on? - I dont know anything about our class paper until this saturday. have to finish 5000 different things,
“I don’t have passion! My passion is money!” - girl in Hill Dining Hall about her career ambitions,29 Comments
*at fro gro* *sees mouse scurry across the aisle*,5 Comments
overheard in Harnwell:  girl 1: do you want coffee?  girl 2: i don't need coffee i have insomnia,12 Comments
"""Im going to hold a funeral for my weed pen""  - girl who put her weed pen in the laundry",13 Comments
"""Omg that's TOTALLY going on Overheard at Penn"" -- person at Stommons whose subtlety could use some work...",2 Comments
Overseen: a literal dumpster fire🔥 @Gregory 1925,92 Comments
"GoT virgin: ""So.. the Jon guy is related to the.. uhm... Hungarian blonde?"" GoT fanatic *offended and losing his shit!*: ""THE TARGARYEN GIRL, YOU DUMBASS!!""",20 Comments
“I had a dream. It was a SoulCycle dream”,55 Comments
"“we are not working at chuck e motherfucking cheese, leah”",5 Comments
"""How drunk can kids on MERT actually get?""",63 Comments
"“As a leftist, I refuse to buy AirPods on principle.” - socialist SABSing @ Frontera","52 Comments,1 Share"
"""If you have a food baby, I'm having triplets""",8 Comments
"""It is so hard to keep typing when I know I will get no points for this"" - overheard while doing CIS121 HW.",45 Comments
"Terakawa “Bro can I try that curry bowl, I’ve seen it in anime so many times but don’t know how it tastes”",1 Comment
“I don’t know anything about Harry Potter. I know there’s a guy named Harry who does magic and a guy named Dumbledore. And there’s the line ‘you shall not pass’... and they ride sticks right?” .... Angry reacts only.,29 Comments
“It’s all bullshit. It’s all just bullshit. It’s all just people selling nothing”  -guy having a crisis in commons at 11:00am,2 Comments
"Person 1: I have a theory that there’s a significant correlation between a girl’s hand size and boob size.  I’ve never met a woman who can’t perfectly cup her own boob Person 2: well, you know what they say about girls with big hands...",1 Comment
Person 1: “You remind me of my grandma!” Person 2: “Haha why?” Person 1: “So my grandma has Alzheimers—“,17 Comments
"*Two girls in Hill having a deep philosophical conversation* Girl 1: ""I guess there's a million fish in the sea... but I want that one."" Girl 2: ""But first make sure he's a fish..."" Girl 1: ""True... he could just be a floating piece of trash.""",77 Comments
Girl 1: What type of restaurant is it? Girl 2: Shithole Girl 1: What’s that? Girl 2: Mexican,4 Comments
*overheard at stommons* person: yo we should go... it's an open bar we'll black out other person: nah man i'm tired of blacking,28 Comments
"So then after romeo leaves, Juliet realizes she actually has feelings for him. So let's use phase portraits to see how their relationship will develop in the long run.",7 Comments
"""Where is N in the alphabet? Oh wait...L, M, N, O, P. OK, but where is O in the alphabet?"" -Nursing student",10 Comments
"""My best friend at Penn is Wolfram Alpha""",52 Comments
"Girl kicking down the tape blocking a urinal: ""Communist praxis!""",1 Comment
I only say poggers to hopefully get as smart as that CIS 160 TA someday...,31 Comments
"gym bro 1: ""911... it's like MERT, but for adults"" gym bro 2: ""I don't think it works like that""",3 Comments
"*in biochem recitation ""I don't know what glycolysis is.""",44 Comments
"“Every time I walk into VP, I feel like I’m turning myself in for a crime”  -sad student in VP",3 Comments
"Bandana'd man to his mysterious squad in front of Commons: ""Who the fuck doesn't like potatoes.... Communists?""",10 Comments
"""I'm never reading any garbage from Harvard ever again.""",
“The legal studies department is full of grandpas of the cutest variety”,2 Comments
"overheard in willcaf: ""working here is the ultimate SABS"" ps if u work in willcaf I love u",
"I went back to my school in Kentucky after nearly 3 months of internship at Penn. Here is what I introduced myself to people: Me: I was at University of Pennsylvania doing an internship Kentucky people: Oh, Penn State, the Ivy League school Me: ...😂",5 Comments
"student to a lecturer from Drexel as everyone is packing up at 10:20  lecturer: ""we still have 10 minutes left""  student:  ""SOrRy that's nOt HoW PeNN WoRKs""",36 Comments
"""is it just me or do you also get high after doing math problems?""",19 Comments
"""I feel like there's a really niche fetish where girls are into men with big boobs"" - some idiot",6 Comments
"Freshman 1: (discussing Insomnia Cookies) ""It's not a good lifestyle to have"" Freshman 2: ""Who cares, we're all going to die one day""",24 Comments
"While having lunch ""did you know that if you go to class you might actually learn shit?""",1 Comment
Wharton kid talking about politics: “Wait...isn’t Kashmir in Nepal...?”,18 Comments
Freshman in Huntsman: “do u know how to get out of this building? I’ve been trying for... a while”,30 Comments
“Is Venmo a dating app?”,21 Comments
“I’m doing applied maths so the logic I use is not really logic”,3 Comments
"Context is eating chocolate chip brownies: ""That's the Wharton mentality. You asked for more, I said yeah sure, took a piece off of yours and gave it back to you.""",
“I found fucking mold in my room” - some freshman from the quad,36 Comments
“What’s a juul?” - disoriented freshman,7 Comments
"“platonic grinding is a thing, right?”",48 Comments
"Some dude at stommons: I didn't fuck my girl in a while and after I bust a nut I accidentally said ""thank you""",
“I got my mom addicted to njoy”,1 Comment
Outside Qdoba: “how you got white people making tacos”,3 Comments
"""Why is there a cow being struck by lightning in this textbook...oh wait that's a man on a horse""  - Someone taking ESE215",3 Comments
Franklin’s Table: high pitched noise please help my brain is collapsing,
Me and everybody in the lounge in speakman: nothing. Rich international kid who lives in Domus and is running for student government: “I understand your struggle.”,
Jocelyn Flores starts playing “Man I love X!”-Wharton Student “What? The variable?”-Math Major,
Tilted axis? Is that like benito mussolini,1 Comment
“If we get our toilet replaced every week we never have to clean it”,9 Comments
Upperclassman 1: Is that a freshman? Upperclassman 2: Either that or a 12th grader visiting the school Upperclassman 3: Or a middle schooler... - Fisher Bennet Hall See More,5 Comments
"""She put her finger in my ear? She put her finger in my ear! It wasn't even wet! It would have been better if it were wet!""",1 Comment
“Leidy Labs is the gateway to hell” overheard outside Towne,1 Comment
Late night creative writing class Guy: ...I’m in Wharton. Professor: Wait what did you say? Guy: Wharton. I’m in Wharton.... Girl: It’s the business school here. Professor: You said warden? I haven’t heard about that since my time in prison! See More,1 Comment
"""My brain's fried from working on CIS 160 tbh, gotta do some multivariable calc to unfry it""",7 Comments
Guy in line at Insomnia: “...I think it’s called the freshman 15”,
“Spruce Street? Where’s that?” (posted for a friend),14 Comments
Coming to Penn implies suffering - The Rajiv Gandhi,29 Comments
STEM Senior in SHDH: “Is this the McNeil building?”,3 Comments
"CIS freshman days before finessing the system: So, it says no collaboration on the syllabus, right? But define collaboration.",
"When you get old to the point where you can’t lay eggs, that’s the point when you become a meat chicken. They make chicken nuggets out of you.",
"""Many of you seniors have gotten too used to courses where your opinions count"" -Dr. Schmidt in BIBB251 today",4 Comments
"*professor wearing a blazer and dress pants with running shoes* ""So am I committing any crimes right now?"" ""Well, maybe against fashion...""",2 Comments
"“I like history, but I want to be employed”",21 Comments
"“I’m so tired, but I’m gonna try to sneak into a psychology lecture at 5”",
"""I got back at my ex by un-endorsing her on linkedin.""","23 Comments,1 Share"
“I like guys who are hot enough to be as douchey as they are.”,41 Comments
"*in Human Physiology* Prof: What is your understanding of physiology? Student: uhh.. just high school level... Prof: yeah, same.",2 Comments
I am thrilled to teach this class in an inverted yield curve structure. I am so happy it is happening right now  - first-day Fnce,1 Comment
"“I don’t know what you guys are planning to do next Sunday, but I’m going to another church” - Freshmen after NSO",3 Comments
"Rich international PPE major at a wawa: 'ma'am, can I get a subscription to the new york times' Cashier: 'say whaaaaat?'",4 Comments
Freshman talking to a friend at the toga party: “Dude you draw with your penis? What the fuck?!”,
Guy with Indian roommates - What was that you were saying while I was in the bathroom? I think hearing Hindi really helps with bowel movement,1 Comment
Overheard near the tampons:  “would you like a copy of the DP?” Dad moving in: “uh sorry I can’t read”,34 Comments
“Can I get a martini?” -overheard at a nso party,20 Comments
Kid from Vassar College: People should not chase after money. Our Penn boi: That's the dumbest thing I have heard in my entire life.,43 Comments
“He felt a large Jewish titty before” - NSO freshman in front of the Sig Nu House,3 Comments
“This guy posted in the squirrel group that he was going to do a rain dance to make it a snow day”,
"*talking about fresh grocer shutdown due to the rodent infestation* “I guess it should be called grocer now, since it’s no longer fresh”",1 Comment
"""Please stop it. They're everywhere. They're like gnats."" - referring to a biker gang that was passing by.",4 Comments
“Are you thinking of going for an MBA after you graduate?” confused English major: “I don’t play basketball”,"48 Comments,1 Share"
“It kind of makes me wish that I was buff and owned a leotard”,1 Comment
"""Good, I like it when people cheat intelligently. Cheating dumbly is dumb.""  ""The presentation was nice and short, so now we have plenty of time for grilling."" -Jean Gallier",
“Life is soup. I am fork.”,57 Comments
“I need to go to church” - a sinner at 10:02pm on Monday,20 Comments
"""I like my boys like I like my string beans: cut."" someone who's expressing their preference for Jewish bois.",12 Comments
“Someone asked me where is UPenn? I said it’s  basically everywhere” -exasperated person by 30th street station,9 Comments
"Person taking a Wharton photo: ""Ok everyone, say money!""","2 Comments,2 Shares"
“Sometimes I wake up and I’m happy”,18 Comments
“I gotta get some blond guy friends. They’re like novelty cards.”,28 Comments
Overexposed @ the math department,1 Comment
"""The virgin Immanuel Kant vs the chad Thomas Aquinas who is also a virgin but still""",23 Comments
Overseen in The Gambia:  @Econ002 you can’t really escape...,107 Comments
"""I wish my life was worse so I could find more problems to come up with business ideas""  - whartonized seas guy",8 Comments
Person A: what time period would you be? Person B: the roaring 20s Person C (quietly): I’d be the Great Depression,11 Comments
"~ Finds a bottle cap under the table ~Penn Facebook Intern: I am so intelligent.Penn Google Intern: No you are not. At best, you are mediocre.",21 Comments
"Overheard at a food truck outside the chem building: ""I am the Michael Cohen of this lab""",
"overheard at mcdonalds on a thursday night: ""are you kidding me? everytime i see you youve had like 3 margs and are living you best life. youre doing great *insert whatever name you want here*""",3 Comments
"*higher than the sky* ""Dawg why don't you have a LinkedIn bro""",
"""It's not insider trading if I'm not a registered insider."" - Wharton finance intern after getting access to a publicly listed company's financials.",8 Comments
"""Excuse me! How do you make water?"" -Little kid in Leidy",
"""When I take the SEPTA, I feel like I'll catch some death"" - Singapore Subway MRT",27 Comments
gotta love those (not so) humble brags in the parent group,45 Comments
"Iron Man: ""I love you 3000"" CIS boi: ""I hate you 160""",79 Comments
“I’m realizing I’ve never been to office hours. How the heck do you hold office hours??” - a summer session 1 TA,4 Comments
"Overheard in DRL: ""You can't get STDs from watching Hentai""",14 Comments
"*during an interview phone call Interviewer: so we have your email here for Penn state, is that still up to date?",3 Comments
No one: Absolutely no one: Harnwell: GOOD MORNING IT’S TIME TO GET READY FOR GRADUATION!!!!!!,25 Comments
"“As a child, my parents taught me kindness. At Wharton, my professors untaught it to me.”","37 Comments,1 Share"
"*girl ranting at Blaze* “All men are TRASH.” *guys at the table look down at the floor* “Uh...except for you guys, y’all are compost.”",50 Comments
Overseen in Princeton:,36 Comments
"Girl talking to VP security guard: ""It's my last time leaving here. Can we take a selfie?""",36 Comments
"*graduated seniors reminiscing over midnight fried chicken and soju* Person 1: Wait, so your birthday was the first day of freshman year? Person 2: Yeah. Person 1: What did you do? Get lit?  Person 2: I cried.",21 Comments
"“Chick-fil-a hates the gays, that’s why you can only eat it once a week!”  - a concerned friend",7 Comments
I am ready for the mumps -Senior on Walnut Walk,15 Comments
How do you pronounce apricot?,2 Comments
“Communication? What is that? I thought she graduated from Wharton.” -Disappointed family member,5 Comments
"“I realized my GPA sucks too much to get into another good school, so I need to get as many degrees from Penn as I can” —overwhelmed rising senior somehow enrolled in the College, Wharton, and Engineering",47 Comments
Penn in Prague:  “Who ordered the duck? Duck?” “(Goose!)”,5 Comments
Good morning. It is my 55th Reunion this weekend. This group brings back my younger days.Good morning. It is my 55th Reunion this weekend. This group brings back my younger days.,21 Comments
Why can’t all Penn professors be like Shuva Gupta?  If you know you know. #stat101,50 Comments
Me browsing through a friend’s photo album: Awww your toddler is so cute! Friend: Which photo? Me (pointing to the left half of the fourth one): Figure 4a. Friend: You need to take some time off from research,1 Comment
“AHHHHHHH. OMG. Did that come out of me?!!!”  —a Penn Dental student in a GSE restroom upon seeing a cockroach in the toilet as she’s peeing.,9 Comments
"“No pain, no Bain”",32 Comments
"""The odds are good but the goods are odd"" -Girl talking about boyfriends in engineering",56 Comments
Overheard on Locust: “should I book a GSR to break up with my boyfriend?”,60 Comments
“Bro why buy paper when you can steal it from Huntsman”,37 Comments
"orgo students doing work: ""Oh that reaction is SO cute!!!!""",61 Comments
“I think drunk me is straight...”,5 Comments
Girl trying to finish homework: I can't do algebra Friend: That's not something that can be fixed tonight Girl: That can't be fixed EVER,22 Comments
“What’s that one Korean band..BST?” -A Cis120 nerd,64 Comments
locust walk: “i heard that you can change your sexuality when you’re on high on drugs.”,
"*sitting with friends outside of rodin, looks at dog* ""who's the prettiest princess?"" *Looks up* ""it's me, I'm the prettiest princess""",4 Comments
"excited snek wannabe: ""I just got an interview for MS Fixed Income!"" clearly, an engineer: ""fixed income? is that like, salary?""",9 Comments
Overseen at VP: oxocarbonium chick-ion  #latenightCHEM251  Cr: So Won Min,13 Comments
"Student: I got friendzoned by a girl for 2 years, and now I’ve been dating her for 3. Lonely Wharton freshman: Dude that’s such a successful investment! That’s a return on investment of 150%",53 Comments
